This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.10.12)  13 JUL 2021 13:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**3233SiliconPhotoMultiplierArrays.tex
(./3233SiliconPhotoMultiplierArrays.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Overfull \hbox (8.91669pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 or
 []


Overfull \hbox (19.1667pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 pen-
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 tava-
 []


Overfull \hbox (16.38892pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 lent
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 te-
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 rial
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (22.00002pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 spec-
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 tively,
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 cre-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 at-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (15.61111pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 est-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 sub-
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 levels
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 bid-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 den
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (18.63893pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 ergy
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 3--3
\OT1/cmr/m/n/10 gap.| 
 []

Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 3--4
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 3--4
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 3--4
[]
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 \begin{figure}
                  [htbp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 \begin{figure}[
                   htbp]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
